Income,Cards,Age,Gender,Student,Balance
21.011,2,68, Male,No,182
24.23,2,64,Female,No,594
24.314,2,23,Female,No,194
32.856,4,68, Male,No,926
41.365,1,45, Male,No,606
149.316,1,80, Male,No,1107
27.794,4,35,Female,No,320
13.234,2,77,Female,No,426
14.595,5,37, Male,No,204
10.735,2,44,Female,No,410
48.218,7,39, Male,No,633
21.551,5,51, Male,No,907
160.231,2,69, Male,No,1192
48.577,3,71,Female,No,503
61.62,1,71, Male,No,302
104.483,2,41, Male,No,583
41.868,2,47, Male,No,425
12.068,1,44,Female,No,413
180.682,2,58,Female,No,1405
34.48,3,36, Male,No,962
30.111,1,81, Male,No,347
12.335,3,79, Male,No,611
53.566,4,82,Female,No,712
53.217,2,46,Female,No,382
26.162,3,62,Female,No,710
64.173,1,80, Male,No,578
128.669,3,67, Male,No,1243
113.772,4,69, Male,Yes,790
61.069,3,56, Male,No,1264
23.793,2,70, Male,No,216
89,3,37,Female,No,345
71.682,3,57, Male,No,1208
35.61,4,40, Male,No,992
19.782,2,46,Female,Yes,840
55.412,2,37,Female,Yes,1003
29.4,3,76,Female,No,588
20.974,5,44,Female,No,1000
87.625,2,46,Female,No,767
19.349,1,33, Male,No,717
115.123,3,83,Female,No,661
101.788,2,84, Male,No,849
24.824,1,33, Male,Yes,1352
14.292,9,64, Male,No,382
26.4,3,58,Female,No,905
19.253,4,57, Male,No,371
37.878,2,80,Female,No,1129
83.948,2,44, Male,No,806
135.118,3,81,Female,No,1393
73.327,2,43,Female,No,721
49.794,4,40, Male,No,734
12.096,3,32, Male,No,560
13.364,5,65, Male,No,480
57.872,5,67,Female,No,138
18.701,5,64,Female,No,966
