salary,age,Expr,education,Gender
81.65,33.80,12.00,14.00,M
71.75,25.40,8.40,14.00,M
81.05,34.40,11.70,14.00,M
70.85,25.50,6.60,15.00,F
56.75,22.10,4.40,14.00,F
72.80,24.20,6.60,15.00,M
63.35,22.50,5.70,14.00,M
87.95,33.70,15.20,14.00,M
92.90,40.80,19.30,14.00,M
60.05,22.00,2.80,15.00,M
49.85,24.90,2.00,14.00,F
77.30,34.30,11.10,10.00,M
90.05,33.10,12.90,15.00,M
92.15,46.70,26.60,10.00,M
91.10,48.90,27.90,10.00,M
79.40,28.20,9.40,15.00,F
86.75,30.50,11.40,15.00,M
44.90,19.00,0.60,14.00,M
74.75,28.10,9.00,14.00,M
67.10,22.40,4.60,16.00,M
75.65,34.80,9.00,14.00,M
87.05,34.90,15.60,14.00,F
82.55,31.20,9.30,15.00,M
62.45,23.30,3.80,15.00,F
56.00,23.40,1.90,15.00,F
93.05,36.50,18.20,14.00,M
63.05,30.90,2.70,15.00,M
60.65,25.00,4.90,14.00,F
88.40,33.40,14.80,14.00,M
59.75,21.20,3.00,16.00,F
67.25,22.60,4.40,16.00,M
93.95,48.00,21.70,14.00,M
81.65,33.10,11.30,14.00,M
77.00,26.90,9.70,14.00,M
89.90,33.90,15.60,14.00,M
76.85,27.90,9.50,14.00,M
95.90,39.60,20.90,14.00,M
88.85,34.30,14.90,14.00,M
55.55,21.20,3.00,14.00,M
88.70,30.80,11.70,15.00,M
77.30,26.40,7.40,15.00,M
70.55,30.70,6.90,14.00,M
74.60,27.50,8.60,14.00,M
78.35,29.00,9.90,14.00,M
77.30,28.50,9.40,14.00,M
52.40,26.80,1.40,14.00,M
83.00,31.00,9.00,15.00,M
91.40,36.40,16.10,14.00,M
76.55,35.90,8.80,14.00,M
91.70,34.20,16.20,14.00,M
70.10,26.30,6.80,14.00,M
74.75,25.90,6.30,15.00,M
86.90,28.10,10.70,15.00,M
96.20,48.80,27.70,14.00,M
59.60,21.30,4.60,14.00,F
56.90,20.20,2.10,15.00,F
92.30,33.30,16.50,14.00,M
57.95,21.60,4.00,14.00,F
71.30,24.50,7.30,14.00,M
96.35,39.00,19.90,14.00,M
77.30,28.80,9.10,14.00,M
72.20,24.40,7.60,14.00,M
75.80,23.40,6.60,16.00,M
72.05,25.10,7.40,14.00,M
60.95,23.50,4.60,14.00,F
93.20,39.50,17.00,14.00,M
78.65,26.90,9.70,14.00,M
81.35,32.10,10.40,14.00,M
97.55,39.30,20.70,14.00,M
96.50,49.20,29.00,14.00,M
82.85,30.70,11.00,14.00,M
81.20,29.80,11.30,14.00,F
62.60,25.40,2.20,15.00,M
95.90,36.70,18.40,14.00,M
76.10,26.10,8.50,14.00,M
94.55,37.40,17.20,14.00,M
71.45,22.30,5.10,15.00,M
90.95,35.40,14.60,14.00,M
55.55,20.40,2.90,14.00,F
75.20,25.00,6.40,16.00,F
88.70,33.10,14.30,14.00,F
48.35,19.10,0.40,14.00,M
99.95,45.40,26.10,14.00,M
82.85,27.60,9.00,15.00,F
91.85,35.20,14.40,14.00,M
95.60,36.10,16.70,14.00,M
72.95,22.70,5.60,15.00,F
89.15,34.00,12.40,14.00,M
93.05,28.80,11.50,15.00,M
91.25,36.50,13.40,14.00,M
97.55,37.10,17.10,14.00,M
99.80,40.90,22.10,14.00,F
84.95,31.80,8.60,15.00,F
106.40,36.70,18.80,15.00,M
75.50,23.40,4.90,16.00,M
82.85,29.20,10.20,14.00,F
96.65,33.10,16.70,14.00,F
86.30,27.90,11.00,14.00,F
87.80,31.10,11.30,14.00,F
102.95,37.40,18.70,14.00,M
91.70,28.20,11.40,14.00,M
